<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class MainForm
    Inherits System.Windows.Forms.Form

    'Form reemplaza a Dispose para limpiar la lista de componentes.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Requerido por el Diseñador de Windows Forms
    Private components As System.ComponentModel.IContainer
        Me.Panel12.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel12.Location = New System.Drawing.Point(3, 68)
        Me.Panel12.Name = "Panel12"
        Me.Panel12.Size = New System.Drawing.Size(303, 25)
        Me.Panel12.TabIndex = 1
        '
        'Label32
        '
        Me.Label32.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label32.Location = New System.Drawing.Point(0, 0)
        Me.Label32.Name = "Label32"
        Me.Label32.Size = New System.Drawing.Size(38, 25)
        Me.Label32.TabIndex = 1
        Me.Label32.Text = "Color"
        Me.Label32.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'Label29
        '
        Me.Label29.BackColor = System.Drawing.Color.PaleGreen
        Me.Label29.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Label29.Location = New System.Drawing.Point(3, 93)
        Me.Label29.Name = "Label29"
        Me.Label29.Size = New System.Drawing.Size(303, 13)
        Me.Label29.TabIndex = 4
        Me.Label29.Text = "Trazo con absorción"
        '
        'Panel11
        '
        Me.Panel11.BackColor = System.Drawing.Color.PaleGreen
        Me.Panel11.Controls.Add(Me.LineType)
        Me.Panel11.Controls.Add(Me.Label30)
        Me.Panel11.Controls.Add(Me.LineColor)
        Me.Panel11.Controls.Add(Me.Label28)
        Me.Panel11.Controls.Add(Me.LineSize)
        Me.Panel11.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel11.Location = New System.Drawing.Point(3, 106)
        Me.Panel11.Name = "Panel11"
        Me.Panel11.Size = New System.Drawing.Size(303, 25)
        Me.Panel11.TabIndex = 2
        '
        'LineType
        '
        Me.LineType.Dock = System.Windows.Forms.DockStyle.Fill
        Me.LineType.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.LineType.FormattingEnabled = True
        Me.LineType.Location = New System.Drawing.Point(182, 0)
        Me.LineType.Name = "LineType"
        Me.LineType.Size = New System.Drawing.Size(87, 21)
        Me.LineType.TabIndex = 1
        '
        'Label30
        '
        Me.Label30.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label30.Location = New System.Drawing.Point(151, 0)
        Me.Label30.Name = "Label30"
        Me.Label30.Size = New System.Drawing.Size(31, 25)
        Me.Label30.TabIndex = 1
        Me.Label30.Text = "Tipo"
        Me.Label30.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'LineColor
        '
        Me.LineColor.Dock = System.Windows.Forms.DockStyle.Left
        Me.LineColor.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.LineColor.FormattingEnabled = True
        Me.LineColor.Location = New System.Drawing.Point(38, 0)
        Me.LineColor.Name = "LineColor"
        Me.LineColor.Size = New System.Drawing.Size(113, 21)
        Me.LineColor.TabIndex = 0
        '
        'Label28
        '
        Me.Label28.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label28.Location = New System.Drawing.Point(0, 0)
        Me.Label28.Name = "Label28"
        Me.Label28.Size = New System.Drawing.Size(38, 25)
        Me.Label28.TabIndex = 3
        Me.Label28.Text = "Color"
        Me.Label28.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'LineSize
        '
        Me.LineSize.Dock = System.Windows.Forms.DockStyle.Right
        Me.LineSize.Location = New System.Drawing.Point(269, 0)
        Me.LineSize.Name = "LineSize"
        Me.LineSize.Size = New System.Drawing.Size(34, 20)
        Me.LineSize.TabIndex = 2
        Me.LineSize.Value = New Decimal(New Integer() {4, 0, 0, 0})
        '
        'Label37
        '
        Me.Label37.BackColor = System.Drawing.Color.PaleGreen
        Me.Label37.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Label37.Location = New System.Drawing.Point(3, 131)
        Me.Label37.Name = "Label37"
        Me.Label37.Size = New System.Drawing.Size(303, 13)
        Me.Label37.TabIndex = 6
        Me.Label37.Text = "Trazo sin absorción"
        '
        'Panel15
        '
        Me.Panel15.BackColor = System.Drawing.Color.PaleGreen
        Me.Panel15.Controls.Add(Me.DiffType)
        Me.Panel15.Controls.Add(Me.Label39)
        Me.Panel15.Controls.Add(Me.DifColor)
        Me.Panel15.Controls.Add(Me.UsarDiferencial)
        Me.Panel15.Controls.Add(Me.DiffSize)
        Me.Panel15.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel15.Location = New System.Drawing.Point(3, 144)
        Me.Panel15.Name = "Panel15"
        Me.Panel15.Size = New System.Drawing.Size(303, 25)
        Me.Panel15.TabIndex = 3
        '
        'Label39
        '
        Me.Label39.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label39.Location = New System.Drawing.Point(151, 0)
        Me.Label39.Name = "Label39"
        Me.Label39.Size = New System.Drawing.Size(31, 25)
        Me.Label39.TabIndex = 1
        Me.Label39.Text = "Tipo"
        Me.Label39.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'UsarDiferencial
        '
        Me.UsarDiferencial.AutoSize = True
        Me.UsarDiferencial.Checked = True
        Me.UsarDiferencial.CheckState = System.Windows.Forms.CheckState.Checked
        Me.UsarDiferencial.Dock = System.Windows.Forms.DockStyle.Left
        Me.UsarDiferencial.Location = New System.Drawing.Point(0, 0)
        Me.UsarDiferencial.Name = "UsarDiferencial"
        Me.UsarDiferencial.Size = New System.Drawing.Size(48, 25)
        Me.UsarDiferencial.TabIndex = 0
        Me.UsarDiferencial.Text = "Usar"
        Me.UsarDiferencial.UseVisualStyleBackColor = True
        '
        'Label22
        '
        Me.Label22.BackColor = System.Drawing.Color.PaleGreen
        Me.Label22.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Label22.Location = New System.Drawing.Point(3, 169)
        Me.Label22.Name = "Label22"
        Me.Label22.Size = New System.Drawing.Size(303, 13)
        Me.Label22.TabIndex = 8
        Me.Label22.Text = "Miscelaneo"
        '
        'Panel26
        '
        Me.Panel26.BackColor = System.Drawing.Color.PaleGreen
        Me.Panel26.Controls.Add(Me.SoloEliminación)
        Me.Panel26.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel26.Location = New System.Drawing.Point(3, 182)
        Me.Panel26.Name = "Panel26"
        Me.Panel26.Size = New System.Drawing.Size(303, 25)
        Me.Panel26.TabIndex = 4
        '
        'SoloEliminación
        '
        Me.SoloEliminación.AutoSize = True
        Me.SoloEliminación.Dock = System.Windows.Forms.DockStyle.Left
        Me.SoloEliminación.Location = New System.Drawing.Point(0, 0)
        Me.SoloEliminación.Name = "SoloEliminación"
        Me.SoloEliminación.Size = New System.Drawing.Size(138, 25)
        Me.SoloEliminación.TabIndex = 0
        Me.SoloEliminación.Text = "Únicamente eliminación"
        Me.SoloEliminación.UseVisualStyleBackColor = True
        '
        'Label36
        '
        Me.Label36.BackColor = System.Drawing.Color.IndianRed
        Me.Label36.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Label36.ForeColor = System.Drawing.Color.White
        Me.Label36.Location = New System.Drawing.Point(3, 207)
        Me.Label36.Name = "Label36"
        Me.Label36.Size = New System.Drawing.Size(303, 13)
        Me.Label36.TabIndex = 10
        Me.Label36.Text = "Herramientas"
        '
        'Panel14
        '
        Me.Panel14.BackColor = System.Drawing.Color.IndianRed
        Me.Panel14.Controls.Add(Me.MaxColor)
        Me.Panel14.Controls.Add(Me.Log)
        Me.Panel14.Controls.Add(Me.Label38)
        Me.Panel14.Controls.Add(Me.Acotaciones1)
        Me.Panel14.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel14.Location = New System.Drawing.Point(3, 220)
        Me.Panel14.Name = "Panel14"
        Me.Panel14.Size = New System.Drawing.Size(303, 25)
        Me.Panel14.TabIndex = 5
        '
        'MaxColor
        '
        Me.MaxColor.Dock = System.Windows.Forms.DockStyle.Fill
        Me.MaxColor.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.MaxColor.FormattingEnabled = True
        Me.MaxColor.Location = New System.Drawing.Point(123, 0)
        Me.MaxColor.Name = "MaxColor"
        Me.MaxColor.Size = New System.Drawing.Size(129, 21)
        Me.MaxColor.TabIndex = 1
        '
        'Log
        '
        Me.Log.AutoSize = True
        Me.Log.Dock = System.Windows.Forms.DockStyle.Right
        Me.Log.ForeColor = System.Drawing.Color.White
        Me.Log.Location = New System.Drawing.Point(252, 0)
        Me.Log.Name = "Log"
        Me.Log.Size = New System.Drawing.Size(51, 25)
        Me.Log.TabIndex = 2
        Me.Log.Text = "YLog"
        Me.Log.UseVisualStyleBackColor = True
        '
        'Label38
        '
        Me.Label38.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label38.ForeColor = System.Drawing.Color.White
        Me.Label38.Location = New System.Drawing.Point(85, 0)
        Me.Label38.Name = "Label38"
        Me.Label38.Size = New System.Drawing.Size(38, 25)
        Me.Label38.TabIndex = 2
        Me.Label38.Text = "Color"
        Me.Label38.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'GroupBox2
        '
        Me.GroupBox2.BackColor = System.Drawing.Color.Red
        Me.GroupBox2.Controls.Add(Me.GroupBox5)
        Me.GroupBox2.Controls.Add(Me.CD04)
        Me.GroupBox2.Dock = System.Windows.Forms.DockStyle.Top
        Me.GroupBox2.ForeColor = System.Drawing.Color.White
        Me.GroupBox2.Location = New System.Drawing.Point(3, 132)
        Me.GroupBox2.Name = "GroupBox2"
        Me.GroupBox2.Size = New System.Drawing.Size(309, 266)
        Me.GroupBox2.TabIndex = 1
        Me.GroupBox2.TabStop = False
        Me.GroupBox2.Text = "Esquemas de dosificación"
        '
        'GroupBox5
        '
        Me.GroupBox5.BackColor = System.Drawing.Color.LawnGreen
        Me.GroupBox5.Controls.Add(Me.CD08)
        Me.GroupBox5.Controls.Add(Me.ChargeDoseActive)
        Me.GroupBox5.Controls.Add(Me.CD07)
        Me.GroupBox5.Controls.Add(Me.CD06)
        Me.GroupBox5.Controls.Add(Me.CD05)
        Me.GroupBox5.Controls.Add(Me.MúltiplesDosis)
        Me.GroupBox5.Dock = System.Windows.Forms.DockStyle.Top
        Me.GroupBox5.ForeColor = System.Drawing.Color.Black
        Me.GroupBox5.Location = New System.Drawing.Point(3, 52)
        Me.GroupBox5.Name = "GroupBox5"
        Me.GroupBox5.Size = New System.Drawing.Size(303, 204)
        Me.GroupBox5.TabIndex = 1
        Me.GroupBox5.TabStop = False
        Me.GroupBox5.Text = "Dosis múltiples"
        '
        'MúltiplesDosis
        '
        Me.MúltiplesDosis.AutoSize = True
        Me.MúltiplesDosis.BackColor = System.Drawing.Color.Chartreuse
        Me.MúltiplesDosis.Dock = System.Windows.Forms.DockStyle.Top
        Me.MúltiplesDosis.ForeColor = System.Drawing.Color.Black
        Me.MúltiplesDosis.Location = New System.Drawing.Point(3, 16)
        Me.MúltiplesDosis.Name = "MúltiplesDosis"
        Me.MúltiplesDosis.Size = New System.Drawing.Size(297, 17)
        Me.MúltiplesDosis.TabIndex = 0
        Me.MúltiplesDosis.Text = "Activar dosificación múltiple"
        Me.MúltiplesDosis.UseVisualStyleBackColor = False
        '
        'GroupBox4
        '
        Me.GroupBox4.BackColor = System.Drawing.Color.LightGray
        Me.GroupBox4.Controls.Add(Me.CD03)
        Me.GroupBox4.Controls.Add(Me.CD02)
        Me.GroupBox4.Controls.Add(Me.CD01)
        Me.GroupBox4.Dock = System.Windows.Forms.DockStyle.Top
        Me.GroupBox4.Location = New System.Drawing.Point(3, 3)
        Me.GroupBox4.Name = "GroupBox4"
        Me.GroupBox4.Size = New System.Drawing.Size(309, 129)
        Me.GroupBox4.TabIndex = 0
        Me.GroupBox4.TabStop = False
        Me.GroupBox4.Text = "Diseño del estudio"
        '
        'Iniciar
        '
        Me.Iniciar.Image = Global.Farmacocinética.My.Resources.Resources.startwithoutdebugging_6556
        Me.Iniciar.ImageTransparentColor = System.Drawing.Color.Magenta
        Me.Iniciar.Name = "Iniciar"
        Me.Iniciar.Size = New System.Drawing.Size(59, 22)
        Me.Iniciar.Text = "Iniciar"
        '
        'Instant
        '
        Me.Instant.Image = Global.Farmacocinética.My.Resources.Resources.flag_16xLG
        Me.Instant.ImageTransparentColor = System.Drawing.Color.Magenta
        Me.Instant.Name = "Instant"
        Me.Instant.Size = New System.Drawing.Size(89, 22)
        Me.Instant.Text = "Instantáneo"
        '
        'Label1
        '
        Me.Label1.BackColor = System.Drawing.Color.DarkGreen
        Me.Label1.Dock = System.Windows.Forms.DockStyle.Top
        Me.Label1.ForeColor = System.Drawing.Color.White
        Me.Label1.Location = New System.Drawing.Point(0, 0)
        Me.Label1.Name = "Label1"
        Me.Label1.Size = New System.Drawing.Size(323, 13)
        Me.Label1.TabIndex = 0
        Me.Label1.Text = "Datos mostrados con el cursor"
        '
        'Label10
        '
        Me.Label10.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label10.Location = New System.Drawing.Point(145, 0)
        Me.Label10.Name = "Label10"
        Me.Label10.Size = New System.Drawing.Size(56, 21)
        Me.Label10.TabIndex = 1
        Me.Label10.Text = "[Fármaco]"
        Me.Label10.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
        '
        'Label11
        '
        Me.Label11.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label11.Location = New System.Drawing.Point(0, 0)
        Me.Label11.Name = "Label11"
        Me.Label11.Size = New System.Drawing.Size(77, 21)
        Me.Label11.TabIndex = 3
        Me.Label11.Text = "Tiempo (h):"
        Me.Label11.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
        '
        'Label3
        '
        Me.Label3.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label3.Location = New System.Drawing.Point(0, 0)
        Me.Label3.Name = "Label3"
        Me.Label3.Size = New System.Drawing.Size(77, 21)
        Me.Label3.TabIndex = 2
        Me.Label3.Text = "Tipo de cursor"
        Me.Label3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
        '
        'Label65
        '
        Me.Label65.Location = New System.Drawing.Point(100, 322)
        Me.Label65.Name = "Label65"
        Me.Label65.Size = New System.Drawing.Size(186, 160)
        Me.Label65.TabIndex = 2
        Me.Label65.Text = resources.GetString("Label65.Text")
        '
        'Libre
        '
        Me.Libre.AutoSize = True
        Me.Libre.Dock = System.Windows.Forms.DockStyle.Right
        Me.Libre.Location = New System.Drawing.Point(176, 0)
        Me.Libre.Name = "Libre"
        Me.Libre.Size = New System.Drawing.Size(48, 21)
        Me.Libre.TabIndex = 0
        Me.Libre.Text = "Libre"
        Me.Libre.UseVisualStyleBackColor = True
        '
        'MainTabControl
        '
        Me.MainTabControl.Controls.Add(Me.TabPage2)
        Me.MainTabControl.Controls.Add(Me.TabPage1)
        Me.MainTabControl.Controls.Add(Me.TabPage3)
        Me.MainTabControl.Dock = System.Windows.Forms.DockStyle.Fill
        Me.MainTabControl.Location = New System.Drawing.Point(0, 0)
        Me.MainTabControl.Name = "MainTabControl"
        Me.MainTabControl.SelectedIndex = 0
        Me.MainTabControl.Size = New System.Drawing.Size(323, 604)
        Me.MainTabControl.TabIndex = 0
        '
        'TabPage2
        '
        Me.TabPage2.AutoScroll = True
        Me.TabPage2.Controls.Add(Me.GroupMarcas)
        Me.TabPage2.Controls.Add(Me.GroupBox2)
        Me.TabPage2.Controls.Add(Me.GroupBox4)
        Me.TabPage2.Location = New System.Drawing.Point(4, 22)
        Me.TabPage2.Name = "TabPage2"
        Me.TabPage2.Padding = New System.Windows.Forms.Padding(3)
        Me.TabPage2.Size = New System.Drawing.Size(315, 578)
        Me.TabPage2.TabIndex = 0
        Me.TabPage2.Text = "Diseño experimental"
        Me.TabPage2.UseVisualStyleBackColor = True
        '
        'GroupMarcas
        '
        Me.GroupMarcas.Controls.Add(Me.Panel2)
        Me.GroupMarcas.Controls.Add(Me.Label2)
        Me.GroupMarcas.Controls.Add(Me.Panel17)
        Me.GroupMarcas.Controls.Add(Me.Marca2_label)
        Me.GroupMarcas.Controls.Add(Me.Panel20)
        Me.GroupMarcas.Controls.Add(Me.Marca3_label)
        Me.GroupMarcas.Controls.Add(Me.Panel16)
        Me.GroupMarcas.Controls.Add(Me.Marca1_label)
        Me.GroupMarcas.Dock = System.Windows.Forms.DockStyle.Top
        Me.GroupMarcas.Location = New System.Drawing.Point(3, 398)
        Me.GroupMarcas.Name = "GroupMarcas"
        Me.GroupMarcas.Size = New System.Drawing.Size(309, 173)
        Me.GroupMarcas.TabIndex = 2
        Me.GroupMarcas.TabStop = False
        Me.GroupMarcas.Text = "Valores de referencia"
        '
        'Panel2
        '
        Me.Panel2.BackColor = System.Drawing.Color.Blue
        Me.Panel2.Controls.Add(Me.MostrarVentanaTerapéutica)
        Me.Panel2.Dock = System.Windows.Forms.DockStyle.Top
        Me.Panel2.ForeColor = System.Drawing.Color.White
        Me.Panel2.Location = New System.Drawing.Point(3, 134)
        Me.Panel2.Name = "Panel2"
        Me.Panel2.Size = New System.Drawing.Size(303, 22)
        Me.Panel2.TabIndex = 3
        '
        'MostrarVentanaTerapéutica
        '
        Me.MostrarVentanaTerapéutica.AutoSize = True
        Me.MostrarVentanaTerapéutica.Dock = System.Windows.Forms.DockStyle.Left
        Me.MostrarVentanaTerapéutica.Location = New System.Drawing.Point(0, 0)
        Me.MostrarVentanaTerapéutica.Name = "MostrarVentanaTerapéutica"
        Me.MostrarVentanaTerapéutica.Size = New System.Drawing.Size(205, 22)
        Me.MostrarVentanaTerapéutica.TabIndex = 3
        Me.MostrarVentanaTerapéutica.Text = "Mostrar ventana terapéutica completa"
        Me.MostrarVentanaTerapéutica.UseVisualStyleBackColor = True
        '
        'Label2
        '
        Me.Label2.BackColor = System.Drawing.Color.Blue
        Me.Label2.Dock = System.Windows.Forms.DockStyle.Top
        Me.Label2.ForeColor = System.Drawing.Color.White
        Me.Label2.Location = New System.Drawing.Point(3, 121)
        Me.Label2.Name = "Label2"
        Me.Label2.Size = New System.Drawing.Size(303, 13)
        Me.Label2.TabIndex = 1
        Me.Label2.Text = "Otras opciones"
        '
        'Panel17
        '
        Me.Panel17.BackColor = System.Drawing.Color.Blue
        Me.Panel17.Controls.Add(Me.Marca2)
        Me.Panel17.Controls.Add(Me.Marca2_visible)
        Me.Panel17.Controls.Add(Me.Unidades2)
        Me.Panel17.Controls.Add(Me.Marca2_Color)
        Me.Panel17.Controls.Add(Me.Marca2_tamaño)
        Me.Panel17.Dock = System.Windows.Forms.DockStyle.Top
        Me.Panel17.ForeColor = System.Drawing.Color.White
        Me.Panel17.Location = New System.Drawing.Point(3, 99)
        Me.Panel17.Name = "Panel17"
        Me.Panel17.Size = New System.Drawing.Size(303, 22)
        Me.Panel17.TabIndex = 2
        '
        'Marca2
        '
        Me.Marca2.DecimalPlaces = 1
        Me.Marca2.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Marca2.Location = New System.Drawing.Point(61, 0)
        Me.Marca2.Maximum = New Decimal(New Integer() {-1, -1, -1, 0})
        Me.Marca2.Name = "Marca2"
        Me.Marca2.Size = New System.Drawing.Size(81, 20)
        Me.Marca2.TabIndex = 1
        Me.Marca2.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Marca2.Value = New Decimal(New Integer() {2, 0, 0, 65536})
        '
        'Marca2_visible
        '
        Me.Marca2_visible.AutoSize = True
        Me.Marca2_visible.Checked = True
        Me.Marca2_visible.CheckState = System.Windows.Forms.CheckState.Checked
        Me.Marca2_visible.Dock = System.Windows.Forms.DockStyle.Left
        Me.Marca2_visible.Location = New System.Drawing.Point(0, 0)
        Me.Marca2_visible.Name = "Marca2_visible"
        Me.Marca2_visible.Size = New System.Drawing.Size(61, 22)
        Me.Marca2_visible.TabIndex = 0
        Me.Marca2_visible.Text = "Mostrar"
        Me.Marca2_visible.UseVisualStyleBackColor = True
        '
        'Unidades2
        '
        Me.Unidades2.AutoSize = True
        Me.Unidades2.Dock = System.Windows.Forms.DockStyle.Right
        Me.Unidades2.Location = New System.Drawing.Point(142, 0)
        Me.Unidades2.Name = "Unidades2"
        Me.Unidades2.Size = New System.Drawing.Size(24, 13)
        Me.Unidades2.TabIndex = 2
        Me.Unidades2.Text = "g/L"
        Me.Unidades2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
        '
        'Marca2_Color
        '
        Me.Marca2_Color.Dock = System.Windows.Forms.DockStyle.Right
        Me.Marca2_Color.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.Marca2_Color.FormattingEnabled = True
        Me.Marca2_Color.Location = New System.Drawing.Point(166, 0)
        Me.Marca2_Color.Name = "Marca2_Color"
        Me.Marca2_Color.Size = New System.Drawing.Size(97, 21)
        Me.Marca2_Color.TabIndex = 2
        '
        'Marca2_tamaño
        '
        Me.Marca2_tamaño.Dock = System.Windows.Forms.DockStyle.Right
        Me.Marca2_tamaño.Location = New System.Drawing.Point(263, 0)
        Me.Marca2_tamaño.Name = "Marca2_tamaño"
        Me.Marca2_tamaño.Size = New System.Drawing.Size(40, 20)
        Me.Marca2_tamaño.TabIndex = 3
        Me.Marca2_tamaño.Value = New Decimal(New Integer() {1, 0, 0, 0})
        Me.Marca2_tamaño.Visible = False
        '
        'Marca2_label
        '
        Me.Marca2_label.BackColor = System.Drawing.Color.Blue
        Me.Marca2_label.Dock = System.Windows.Forms.DockStyle.Top
        Me.Marca2_label.ForeColor = System.Drawing.Color.White
        Me.Marca2_label.Location = New System.Drawing.Point(3, 86)
        Me.Marca2_label.Name = "Marca2_label"
        Me.Marca2_label.Size = New System.Drawing.Size(303, 13)
        Me.Marca2_label.TabIndex = 3
        Me.Marca2_label.Text = "Concentración tóxica"
        '
        'Panel20
        '
        Me.Panel20.BackColor = System.Drawing.Color.Blue
        Me.Panel20.Controls.Add(Me.Marca3)
        Me.Panel20.Controls.Add(Me.Marca3_visible)
        Me.Panel20.Controls.Add(Me.Unidades3)
        Me.Panel20.Controls.Add(Me.Marca3_color)
        Me.Panel20.Controls.Add(Me.Marca3_tamaño)
        Me.Panel20.Dock = System.Windows.Forms.DockStyle.Top
        Me.Panel20.ForeColor = System.Drawing.Color.White
        Me.Panel20.Location = New System.Drawing.Point(3, 64)
        Me.Panel20.Name = "Panel20"
        Me.Panel20.Size = New System.Drawing.Size(303, 22)
        Me.Panel20.TabIndex = 1
        '
        'Marca3
        '
        Me.Marca3.DecimalPlaces = 1
        Me.Marca3.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Marca3.Location = New System.Drawing.Point(61, 0)
        Me.Marca3.Maximum = New Decimal(New Integer() {-1, -1, -1, 0})
        Me.Marca3.Name = "Marca3"
        Me.Marca3.Size = New System.Drawing.Size(81, 20)
        Me.Marca3.TabIndex = 1
        Me.Marca3.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Marca3.Value = New Decimal(New Integer() {2, 0, 0, 0})
        '
        'Marca3_visible
        '
        Me.Marca3_visible.AutoSize = True
        Me.Marca3_visible.Checked = True
        Me.Marca3_visible.CheckState = System.Windows.Forms.CheckState.Checked
        Me.Marca3_visible.Dock = System.Windows.Forms.DockStyle.Left
        Me.Marca3_visible.Location = New System.Drawing.Point(0, 0)
        Me.Marca3_visible.Name = "Marca3_visible"
        Me.Marca3_visible.Size = New System.Drawing.Size(61, 22)
        Me.Marca3_visible.TabIndex = 0
        Me.Marca3_visible.Text = "Mostrar"
        Me.Marca3_visible.UseVisualStyleBackColor = True
        '
        'Unidades3
        '
        Me.Unidades3.AutoSize = True
        Me.Unidades3.Dock = System.Windows.Forms.DockStyle.Right
        Me.Unidades3.Location = New System.Drawing.Point(142, 0)
        Me.Unidades3.Name = "Unidades3"
        Me.Unidades3.Size = New System.Drawing.Size(24, 13)
        Me.Unidades3.TabIndex = 2
        Me.Unidades3.Text = "g/L"
        Me.Unidades3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
        '
        'Marca3_color
        '
        Me.Marca3_color.Dock = System.Windows.Forms.DockStyle.Right
        Me.Marca3_color.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.Marca3_color.FormattingEnabled = True
        Me.Marca3_color.Location = New System.Drawing.Point(166, 0)
        Me.Marca3_color.Name = "Marca3_color"
        Me.Marca3_color.Size = New System.Drawing.Size(97, 21)
        Me.Marca3_color.TabIndex = 2
        '
        'Marca3_tamaño
        '
        Me.Marca3_tamaño.Dock = System.Windows.Forms.DockStyle.Right
        Me.Marca3_tamaño.Location = New System.Drawing.Point(263, 0)
        Me.Marca3_tamaño.Name = "Marca3_tamaño"
        Me.Marca3_tamaño.Size = New System.Drawing.Size(40, 20)
        Me.Marca3_tamaño.TabIndex = 3
        Me.Marca3_tamaño.Value = New Decimal(New Integer() {1, 0, 0, 0})
        Me.Marca3_tamaño.Visible = False
        '
        'Marca3_label
        '
        Me.Marca3_label.BackColor = System.Drawing.Color.Blue
        Me.Marca3_label.Dock = System.Windows.Forms.DockStyle.Top
        Me.Marca3_label.ForeColor = System.Drawing.Color.White
        Me.Marca3_label.Location = New System.Drawing.Point(3, 51)
        Me.Marca3_label.Name = "Marca3_label"
        Me.Marca3_label.Size = New System.Drawing.Size(303, 13)
        Me.Marca3_label.TabIndex = 5
        Me.Marca3_label.Text = "Concentración máxima recomendada"
        '
        'Panel16
        '
        Me.Panel16.BackColor = System.Drawing.Color.Blue
        Me.Panel16.Controls.Add(Me.Marca1)
        Me.Panel16.Controls.Add(Me.Unidades1)
        Me.Panel16.Controls.Add(Me.Marca1_color)
        Me.Panel16.Controls.Add(Me.Marca1_tamaño)
        Me.Panel16.Controls.Add(Me.Marca1_visible)
        Me.Panel16.Dock = System.Windows.Forms.DockStyle.Top
        Me.Panel16.ForeColor = System.Drawing.Color.White
        Me.Panel16.Location = New System.Drawing.Point(3, 29)
        Me.Panel16.Name = "Panel16"
        Me.Panel16.Size = New System.Drawing.Size(303, 22)
        Me.Panel16.TabIndex = 0
        '
        'Marca1
        '
        Me.Marca1.DecimalPlaces = 1
        Me.Marca1.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Marca1.Location = New System.Drawing.Point(61, 0)
        Me.Marca1.Maximum = New Decimal(New Integer() {-1, -1, -1, 0})
        Me.Marca1.Name = "Marca1"
        Me.Marca1.Size = New System.Drawing.Size(81, 20)
        Me.Marca1.TabIndex = 1
        Me.Marca1.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Marca1.Value = New Decimal(New Integer() {8, 0, 0, 65536})
        '
        'Unidades1
        '
        Me.Unidades1.AutoSize = True
        Me.Unidades1.Dock = System.Windows.Forms.DockStyle.Right
        Me.Unidades1.Location = New System.Drawing.Point(142, 0)
        Me.Unidades1.Name = "Unidades1"
        Me.Unidades1.Size = New System.Drawing.Size(24, 13)
        Me.Unidades1.TabIndex = 1
        Me.Unidades1.Text = "g/L"
        Me.Unidades1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
        '
        'Marca1_color
        '
        Me.Marca1_color.Dock = System.Windows.Forms.DockStyle.Right
        Me.Marca1_color.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.Marca1_color.FormattingEnabled = True
        Me.Marca1_color.Location = New System.Drawing.Point(166, 0)
        Me.Marca1_color.Name = "Marca1_color"
        Me.Marca1_color.Size = New System.Drawing.Size(97, 21)
        Me.Marca1_color.TabIndex = 2
        '
        'Marca1_tamaño
        '
        Me.Marca1_tamaño.Dock = System.Windows.Forms.DockStyle.Right
